/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_STUDENT

/* Total Record Length */
53717

/* Variable Names, Locations, and Descriptions */
STU_ID         1-6           Student ID
W3W1W2STU106   38178-38190   W3 W3W1W2STU BRR Weight for Replicate 106
W3W1W2STU107   38190-38202   W3 W3W1W2STU BRR Weight for Replicate 107
W3W1W2STU108   38202-38214   W3 W3W1W2STU BRR Weight for Replicate 108
W3W1W2STU109   38214-38226   W3 W3W1W2STU BRR Weight for Replicate 109
W3W1W2STU110   38226-38238   W3 W3W1W2STU BRR Weight for Replicate 110
W3W1W2STU111   38238-38250   W3 W3W1W2STU BRR Weight for Replicate 111
W3W1W2STU112   38250-38262   W3 W3W1W2STU BRR Weight for Replicate 112
W3W1W2STU113   38262-38274   W3 W3W1W2STU BRR Weight for Replicate 113
W3W1W2STU114   38274-38286   W3 W3W1W2STU BRR Weight for Replicate 114
W3W1W2STU115   38286-38298   W3 W3W1W2STU BRR Weight for Replicate 115
W3W1W2STU116   38298-38310   W3 W3W1W2STU BRR Weight for Replicate 116
W3W1W2STU117   38310-38322   W3 W3W1W2STU BRR Weight for Replicate 117
W3W1W2STU118   38322-38334   W3 W3W1W2STU BRR Weight for Replicate 118
W3W1W2STU119   38334-38346   W3 W3W1W2STU BRR Weight for Replicate 119
W3W1W2STU120   38346-38358   W3 W3W1W2STU BRR Weight for Replicate 120
W3W1W2STU121   38358-38370   W3 W3W1W2STU BRR Weight for Replicate 121
W3W1W2STU122   38370-38382   W3 W3W1W2STU BRR Weight for Replicate 122
W3W1W2STU123   38382-38394   W3 W3W1W2STU BRR Weight for Replicate 123
W3W1W2STU124   38394-38406   W3 W3W1W2STU BRR Weight for Replicate 124
W3W1W2STU125   38406-38418   W3 W3W1W2STU BRR Weight for Replicate 125
W3W1W2STU126   38418-38430   W3 W3W1W2STU BRR Weight for Replicate 126
W3W1W2STU127   38430-38442   W3 W3W1W2STU BRR Weight for Replicate 127
W3W1W2STU128   38442-38454   W3 W3W1W2STU BRR Weight for Replicate 128
W3W1W2STU129   38454-38466   W3 W3W1W2STU BRR Weight for Replicate 129
W3W1W2STU130   38466-38478   W3 W3W1W2STU BRR Weight for Replicate 130
W3W1W2STU131   38478-38490   W3 W3W1W2STU BRR Weight for Replicate 131
W3W1W2STU132   38490-38502   W3 W3W1W2STU BRR Weight for Replicate 132
W3W1W2STU133   38502-38514   W3 W3W1W2STU BRR Weight for Replicate 133
W3W1W2STU134   38514-38526   W3 W3W1W2STU BRR Weight for Replicate 134
W3W1W2STU135   38526-38538   W3 W3W1W2STU BRR Weight for Replicate 135
W3W1W2STU136   38538-38550   W3 W3W1W2STU BRR Weight for Replicate 136
W3W1W2STU137   38550-38562   W3 W3W1W2STU BRR Weight for Replicate 137
W3W1W2STU138   38562-38574   W3 W3W1W2STU BRR Weight for Replicate 138
W3W1W2STU139   38574-38586   W3 W3W1W2STU BRR Weight for Replicate 139
W3W1W2STU140   38586-38598   W3 W3W1W2STU BRR Weight for Replicate 140
W3W1W2STU141   38598-38610   W3 W3W1W2STU BRR Weight for Replicate 141
W3W1W2STU142   38610-38622   W3 W3W1W2STU BRR Weight for Replicate 142
W3W1W2STU143   38622-38634   W3 W3W1W2STU BRR Weight for Replicate 143
W3W1W2STU144   38634-38646   W3 W3W1W2STU BRR Weight for Replicate 144
W3W1W2STU145   38646-38658   W3 W3W1W2STU BRR Weight for Replicate 145
W3W1W2STU146   38658-38670   W3 W3W1W2STU BRR Weight for Replicate 146
W3W1W2STU147   38670-38682   W3 W3W1W2STU BRR Weight for Replicate 147
W3W1W2STU148   38682-38694   W3 W3W1W2STU BRR Weight for Replicate 148
W3W1W2STU149   38694-38706   W3 W3W1W2STU BRR Weight for Replicate 149
W3W1W2STU150   38706-38718   W3 W3W1W2STU BRR Weight for Replicate 150
W3W1W2STU151   38718-38730   W3 W3W1W2STU BRR Weight for Replicate 151
W3W1W2STU152   38730-38742   W3 W3W1W2STU BRR Weight for Replicate 152
W3W1W2STU153   38742-38754   W3 W3W1W2STU BRR Weight for Replicate 153
W3W1W2STU154   38754-38766   W3 W3W1W2STU BRR Weight for Replicate 154
W3W1W2STU155   38766-38778   W3 W3W1W2STU BRR Weight for Replicate 155
W3W1W2STU156   38778-38790   W3 W3W1W2STU BRR Weight for Replicate 156
W3W1W2STU157   38790-38802   W3 W3W1W2STU BRR Weight for Replicate 157
W3W1W2STU158   38802-38814   W3 W3W1W2STU BRR Weight for Replicate 158
W3W1W2STU159   38814-38826   W3 W3W1W2STU BRR Weight for Replicate 159
W3W1W2STU160   38826-38838   W3 W3W1W2STU BRR Weight for Replicate 160
W3W1W2STU161   38838-38850   W3 W3W1W2STU BRR Weight for Replicate 161
W3W1W2STU162   38850-38862   W3 W3W1W2STU BRR Weight for Replicate 162
W3W1W2STU163   38862-38874   W3 W3W1W2STU BRR Weight for Replicate 163
W3W1W2STU164   38874-38886   W3 W3W1W2STU BRR Weight for Replicate 164
W3W1W2STU165   38886-38898   W3 W3W1W2STU BRR Weight for Replicate 165
W3W1W2STU166   38898-38910   W3 W3W1W2STU BRR Weight for Replicate 166
W3W1W2STU167   38910-38922   W3 W3W1W2STU BRR Weight for Replicate 167
W3W1W2STU168   38922-38934   W3 W3W1W2STU BRR Weight for Replicate 168
W3W1W2STU169   38934-38946   W3 W3W1W2STU BRR Weight for Replicate 169
W3W1W2STU170   38946-38958   W3 W3W1W2STU BRR Weight for Replicate 170
W3W1W2STU171   38958-38970   W3 W3W1W2STU BRR Weight for Replicate 171
W3W1W2STU172   38970-38982   W3 W3W1W2STU BRR Weight for Replicate 172
W3W1W2STU173   38982-38994   W3 W3W1W2STU BRR Weight for Replicate 173
W3W1W2STU174   38994-39006   W3 W3W1W2STU BRR Weight for Replicate 174
W3W1W2STU175   39006-39018   W3 W3W1W2STU BRR Weight for Replicate 175
W3W1W2STU176   39018-39030   W3 W3W1W2STU BRR Weight for Replicate 176
W3W1W2STU177   39030-39042   W3 W3W1W2STU BRR Weight for Replicate 177
W3W1W2STU178   39042-39054   W3 W3W1W2STU BRR Weight for Replicate 178
W3W1W2STU179   39054-39066   W3 W3W1W2STU BRR Weight for Replicate 179
W3W1W2STU180   39066-39078   W3 W3W1W2STU BRR Weight for Replicate 180
W3W1W2STU181   39078-39090   W3 W3W1W2STU BRR Weight for Replicate 181
W3W1W2STU182   39090-39102   W3 W3W1W2STU BRR Weight for Replicate 182
W3W1W2STU183   39102-39114   W3 W3W1W2STU BRR Weight for Replicate 183
W3W1W2STU184   39114-39126   W3 W3W1W2STU BRR Weight for Replicate 184
W3W1W2STU185   39126-39138   W3 W3W1W2STU BRR Weight for Replicate 185
W3W1W2STU186   39138-39150   W3 W3W1W2STU BRR Weight for Replicate 186
W3W1W2STU187   39150-39162   W3 W3W1W2STU BRR Weight for Replicate 187
W3W1W2STU188   39162-39174   W3 W3W1W2STU BRR Weight for Replicate 188
W3W1W2STU189   39174-39186   W3 W3W1W2STU BRR Weight for Replicate 189
W3W1W2STU190   39186-39198   W3 W3W1W2STU BRR Weight for Replicate 190
W3W1W2STU191   39198-39210   W3 W3W1W2STU BRR Weight for Replicate 191
W3W1W2STU192   39210-39222   W3 W3W1W2STU BRR Weight for Replicate 192
W3W1W2STU193   39222-39234   W3 W3W1W2STU BRR Weight for Replicate 193
W3W1W2STU194   39234-39246   W3 W3W1W2STU BRR Weight for Replicate 194
W3W1W2STU195   39246-39258   W3 W3W1W2STU BRR Weight for Replicate 195
W3W1W2STU196   39258-39270   W3 W3W1W2STU BRR Weight for Replicate 196
W3W1W2STU197   39270-39282   W3 W3W1W2STU BRR Weight for Replicate 197
W3W1W2STU198   39282-39294   W3 W3W1W2STU BRR Weight for Replicate 198
W3W1W2STU199   39294-39306   W3 W3W1W2STU BRR Weight for Replicate 199
W3W1W2STU200   39306-39318   W3 W3W1W2STU BRR Weight for Replicate 200
W3W2STU001     39318-39330   W3 W3W2STU BRR Weight for Replicate 1
W3W2STU002     39330-39342   W3 W3W2STU BRR Weight for Replicate 2
W3W2STU003     39342-39354   W3 W3W2STU BRR Weight for Replicate 3
W3W2STU004     39354-39366   W3 W3W2STU BRR Weight for Replicate 4
W3W2STU005     39366-39378   W3 W3W2STU BRR Weight for Replicate 5
W3W2STU006     39378-39390   W3 W3W2STU BRR Weight for Replicate 6
W3W2STU007     39390-39402   W3 W3W2STU BRR Weight for Replicate 7
W3W2STU008     39402-39414   W3 W3W2STU BRR Weight for Replicate 8
W3W2STU009     39414-39426   W3 W3W2STU BRR Weight for Replicate 9
W3W2STU010     39426-39438   W3 W3W2STU BRR Weight for Replicate 10
W3W2STU011     39438-39450   W3 W3W2STU BRR Weight for Replicate 11
W3W2STU012     39450-39462   W3 W3W2STU BRR Weight for Replicate 12
W3W2STU013     39462-39474   W3 W3W2STU BRR Weight for Replicate 13
W3W2STU014     39474-39486   W3 W3W2STU BRR Weight for Replicate 14
W3W2STU015     39486-39498   W3 W3W2STU BRR Weight for Replicate 15
W3W2STU016     39498-39510   W3 W3W2STU BRR Weight for Replicate 16
W3W2STU017     39510-39522   W3 W3W2STU BRR Weight for Replicate 17
W3W2STU018     39522-39534   W3 W3W2STU BRR Weight for Replicate 18
W3W2STU019     39534-39546   W3 W3W2STU BRR Weight for Replicate 19
W3W2STU020     39546-39558   W3 W3W2STU BRR Weight for Replicate 20
W3W2STU021     39558-39570   W3 W3W2STU BRR Weight for Replicate 21
W3W2STU022     39570-39582   W3 W3W2STU BRR Weight for Replicate 22
W3W2STU023     39582-39594   W3 W3W2STU BRR Weight for Replicate 23
W3W2STU024     39594-39606   W3 W3W2STU BRR Weight for Replicate 24
W3W2STU025     39606-39618   W3 W3W2STU BRR Weight for Replicate 25
W3W2STU026     39618-39630   W3 W3W2STU BRR Weight for Replicate 26
W3W2STU027     39630-39642   W3 W3W2STU BRR Weight for Replicate 27
W3W2STU028     39642-39654   W3 W3W2STU BRR Weight for Replicate 28
W3W2STU029     39654-39666   W3 W3W2STU BRR Weight for Replicate 29
W3W2STU030     39666-39678   W3 W3W2STU BRR Weight for Replicate 30
W3W2STU031     39678-39690   W3 W3W2STU BRR Weight for Replicate 31
W3W2STU032     39690-39702   W3 W3W2STU BRR Weight for Replicate 32
W3W2STU033     39702-39714   W3 W3W2STU BRR Weight for Replicate 33
W3W2STU034     39714-39726   W3 W3W2STU BRR Weight for Replicate 34
W3W2STU035     39726-39738   W3 W3W2STU BRR Weight for Replicate 35
W3W2STU036     39738-39750   W3 W3W2STU BRR Weight for Replicate 36
W3W2STU037     39750-39762   W3 W3W2STU BRR Weight for Replicate 37
W3W2STU038     39762-39774   W3 W3W2STU BRR Weight for Replicate 38
W3W2STU039     39774-39786   W3 W3W2STU BRR Weight for Replicate 39
W3W2STU040     39786-39798   W3 W3W2STU BRR Weight for Replicate 40
W3W2STU041     39798-39810   W3 W3W2STU BRR Weight for Replicate 41
W3W2STU042     39810-39822   W3 W3W2STU BRR Weight for Replicate 42
W3W2STU043     39822-39834   W3 W3W2STU BRR Weight for Replicate 43
W3W2STU044     39834-39846   W3 W3W2STU BRR Weight for Replicate 44
W3W2STU045     39846-39858   W3 W3W2STU BRR Weight for Replicate 45
W3W2STU046     39858-39870   W3 W3W2STU BRR Weight for Replicate 46
W3W2STU047     39870-39882   W3 W3W2STU BRR Weight for Replicate 47
W3W2STU048     39882-39894   W3 W3W2STU BRR Weight for Replicate 48
W3W2STU049     39894-39906   W3 W3W2STU BRR Weight for Replicate 49
W3W2STU050     39906-39918   W3 W3W2STU BRR Weight for Replicate 50
W3W2STU051     39918-39930   W3 W3W2STU BRR Weight for Replicate 51
W3W2STU052     39930-39942   W3 W3W2STU BRR Weight for Replicate 52
W3W2STU053     39942-39954   W3 W3W2STU BRR Weight for Replicate 53
W3W2STU054     39954-39966   W3 W3W2STU BRR Weight for Replicate 54
W3W2STU055     39966-39978   W3 W3W2STU BRR Weight for Replicate 55
W3W2STU056     39978-39990   W3 W3W2STU BRR Weight for Replicate 56
W3W2STU057     39990-40002   W3 W3W2STU BRR Weight for Replicate 57
W3W2STU058     40002-40014   W3 W3W2STU BRR Weight for Replicate 58
W3W2STU059     40014-40026   W3 W3W2STU BRR Weight for Replicate 59
W3W2STU060     40026-40038   W3 W3W2STU BRR Weight for Replicate 60
W3W2STU061     40038-40050   W3 W3W2STU BRR Weight for Replicate 61
W3W2STU062     40050-40062   W3 W3W2STU BRR Weight for Replicate 62
W3W2STU063     40062-40074   W3 W3W2STU BRR Weight for Replicate 63
W3W2STU064     40074-40086   W3 W3W2STU BRR Weight for Replicate 64
W3W2STU065     40086-40098   W3 W3W2STU BRR Weight for Replicate 65
W3W2STU066     40098-40110   W3 W3W2STU BRR Weight for Replicate 66
W3W2STU067     40110-40122   W3 W3W2STU BRR Weight for Replicate 67
W3W2STU068     40122-40134   W3 W3W2STU BRR Weight for Replicate 68
W3W2STU069     40134-40146   W3 W3W2STU BRR Weight for Replicate 69
W3W2STU070     40146-40158   W3 W3W2STU BRR Weight for Replicate 70
W3W2STU071     40158-40170   W3 W3W2STU BRR Weight for Replicate 71
W3W2STU072     40170-40182   W3 W3W2STU BRR Weight for Replicate 72
W3W2STU073     40182-40194   W3 W3W2STU BRR Weight for Replicate 73
W3W2STU074     40194-40206   W3 W3W2STU BRR Weight for Replicate 74
W3W2STU075     40206-40218   W3 W3W2STU BRR Weight for Replicate 75
W3W2STU076     40218-40230   W3 W3W2STU BRR Weight for Replicate 76
W3W2STU077     40230-40242   W3 W3W2STU BRR Weight for Replicate 77
W3W2STU078     40242-40254   W3 W3W2STU BRR Weight for Replicate 78
W3W2STU079     40254-40266   W3 W3W2STU BRR Weight for Replicate 79
W3W2STU080     40266-40278   W3 W3W2STU BRR Weight for Replicate 80
W3W2STU081     40278-40290   W3 W3W2STU BRR Weight for Replicate 81
W3W2STU082     40290-40302   W3 W3W2STU BRR Weight for Replicate 82
W3W2STU083     40302-40314   W3 W3W2STU BRR Weight for Replicate 83
W3W2STU084     40314-40326   W3 W3W2STU BRR Weight for Replicate 84
W3W2STU085     40326-40338   W3 W3W2STU BRR Weight for Replicate 85
W3W2STU086     40338-40350   W3 W3W2STU BRR Weight for Replicate 86
W3W2STU087     40350-40362   W3 W3W2STU BRR Weight for Replicate 87
W3W2STU088     40362-40374   W3 W3W2STU BRR Weight for Replicate 88
W3W2STU089     40374-40386   W3 W3W2STU BRR Weight for Replicate 89
W3W2STU090     40386-40398   W3 W3W2STU BRR Weight for Replicate 90
W3W2STU091     40398-40410   W3 W3W2STU BRR Weight for Replicate 91
W3W2STU092     40410-40422   W3 W3W2STU BRR Weight for Replicate 92
W3W2STU093     40422-40434   W3 W3W2STU BRR Weight for Replicate 93
W3W2STU094     40434-40446   W3 W3W2STU BRR Weight for Replicate 94
W3W2STU095     40446-40458   W3 W3W2STU BRR Weight for Replicate 95
W3W2STU096     40458-40470   W3 W3W2STU BRR Weight for Replicate 96
W3W2STU097     40470-40482   W3 W3W2STU BRR Weight for Replicate 97
W3W2STU098     40482-40494   W3 W3W2STU BRR Weight for Replicate 98
W3W2STU099     40494-40506   W3 W3W2STU BRR Weight for Replicate 99
W3W2STU100     40506-40518   W3 W3W2STU BRR Weight for Replicate 100
W3W2STU101     40518-40530   W3 W3W2STU BRR Weight for Replicate 101
W3W2STU102     40530-40542   W3 W3W2STU BRR Weight for Replicate 102
W3W2STU103     40542-40554   W3 W3W2STU BRR Weight for Replicate 103
W3W2STU104     40554-40566   W3 W3W2STU BRR Weight for Replicate 104
W3W2STU105     40566-40578   W3 W3W2STU BRR Weight for Replicate 105
W3W2STU106     40578-40590   W3 W3W2STU BRR Weight for Replicate 106
W3W2STU107     40590-40602   W3 W3W2STU BRR Weight for Replicate 107
W3W2STU108     40602-40614   W3 W3W2STU BRR Weight for Replicate 108
W3W2STU109     40614-40626   W3 W3W2STU BRR Weight for Replicate 109
W3W2STU110     40626-40638   W3 W3W2STU BRR Weight for Replicate 110
W3W2STU111     40638-40650   W3 W3W2STU BRR Weight for Replicate 111
W3W2STU112     40650-40662   W3 W3W2STU BRR Weight for Replicate 112
W3W2STU113     40662-40674   W3 W3W2STU BRR Weight for Replicate 113
W3W2STU114     40674-40686   W3 W3W2STU BRR Weight for Replicate 114
W3W2STU115     40686-40698   W3 W3W2STU BRR Weight for Replicate 115
W3W2STU116     40698-40710   W3 W3W2STU BRR Weight for Replicate 116
W3W2STU117     40710-40722   W3 W3W2STU BRR Weight for Replicate 117
W3W2STU118     40722-40734   W3 W3W2STU BRR Weight for Replicate 118
W3W2STU119     40734-40746   W3 W3W2STU BRR Weight for Replicate 119
W3W2STU120     40746-40758   W3 W3W2STU BRR Weight for Replicate 120
W3W2STU121     40758-40770   W3 W3W2STU BRR Weight for Replicate 121
W3W2STU122     40770-40782   W3 W3W2STU BRR Weight for Replicate 122
W3W2STU123     40782-40794   W3 W3W2STU BRR Weight for Replicate 123
W3W2STU124     40794-40806   W3 W3W2STU BRR Weight for Replicate 124
W3W2STU125     40806-40818   W3 W3W2STU BRR Weight for Replicate 125
W3W2STU126     40818-40830   W3 W3W2STU BRR Weight for Replicate 126
W3W2STU127     40830-40842   W3 W3W2STU BRR Weight for Replicate 127
W3W2STU128     40842-40854   W3 W3W2STU BRR Weight for Replicate 128
W3W2STU129     40854-40866   W3 W3W2STU BRR Weight for Replicate 129
W3W2STU130     40866-40878   W3 W3W2STU BRR Weight for Replicate 130
W3W2STU131     40878-40890   W3 W3W2STU BRR Weight for Replicate 131
W3W2STU132     40890-40902   W3 W3W2STU BRR Weight for Replicate 132
W3W2STU133     40902-40914   W3 W3W2STU BRR Weight for Replicate 133
W3W2STU134     40914-40926   W3 W3W2STU BRR Weight for Replicate 134
W3W2STU135     40926-40938   W3 W3W2STU BRR Weight for Replicate 135
W3W2STU136     40938-40950   W3 W3W2STU BRR Weight for Replicate 136
W3W2STU137     40950-40962   W3 W3W2STU BRR Weight for Replicate 137
W3W2STU138     40962-40974   W3 W3W2STU BRR Weight for Replicate 138
W3W2STU139     40974-40986   W3 W3W2STU BRR Weight for Replicate 139
W3W2STU140     40986-40998   W3 W3W2STU BRR Weight for Replicate 140
W3W2STU141     40998-41010   W3 W3W2STU BRR Weight for Replicate 141
W3W2STU142     41010-41022   W3 W3W2STU BRR Weight for Replicate 142
W3W2STU143     41022-41034   W3 W3W2STU BRR Weight for Replicate 143
W3W2STU144     41034-41046   W3 W3W2STU BRR Weight for Replicate 144
W3W2STU145     41046-41058   W3 W3W2STU BRR Weight for Replicate 145
W3W2STU146     41058-41070   W3 W3W2STU BRR Weight for Replicate 146
W3W2STU147     41070-41082   W3 W3W2STU BRR Weight for Replicate 147
W3W2STU148     41082-41094   W3 W3W2STU BRR Weight for Replicate 148
W3W2STU149     41094-41106   W3 W3W2STU BRR Weight for Replicate 149
W3W2STU150     41106-41118   W3 W3W2STU BRR Weight for Replicate 150
W3W2STU151     41118-41130   W3 W3W2STU BRR Weight for Replicate 151
W3W2STU152     41130-41142   W3 W3W2STU BRR Weight for Replicate 152
W3W2STU153     41142-41154   W3 W3W2STU BRR Weight for Replicate 153
W3W2STU154     41154-41166   W3 W3W2STU BRR Weight for Replicate 154
W3W2STU155     41166-41178   W3 W3W2STU BRR Weight for Replicate 155
W3W2STU156     41178-41190   W3 W3W2STU BRR Weight for Replicate 156
W3W2STU157     41190-41202   W3 W3W2STU BRR Weight for Replicate 157
W3W2STU158     41202-41214   W3 W3W2STU BRR Weight for Replicate 158
W3W2STU159     41214-41226   W3 W3W2STU BRR Weight for Replicate 159
W3W2STU160     41226-41238   W3 W3W2STU BRR Weight for Replicate 160
W3W2STU161     41238-41250   W3 W3W2STU BRR Weight for Replicate 161
W3W2STU162     41250-41262   W3 W3W2STU BRR Weight for Replicate 162
W3W2STU163     41262-41274   W3 W3W2STU BRR Weight for Replicate 163
W3W2STU164     41274-41286   W3 W3W2STU BRR Weight for Replicate 164
W3W2STU165     41286-41298   W3 W3W2STU BRR Weight for Replicate 165
W3W2STU166     41298-41310   W3 W3W2STU BRR Weight for Replicate 166
W3W2STU167     41310-41322   W3 W3W2STU BRR Weight for Replicate 167
W3W2STU168     41322-41334   W3 W3W2STU BRR Weight for Replicate 168
W3W2STU169     41334-41346   W3 W3W2STU BRR Weight for Replicate 169
W3W2STU170     41346-41358   W3 W3W2STU BRR Weight for Replicate 170
W3W2STU171     41358-41370   W3 W3W2STU BRR Weight for Replicate 171
W3W2STU172     41370-41382   W3 W3W2STU BRR Weight for Replicate 172
W3W2STU173     41382-41394   W3 W3W2STU BRR Weight for Replicate 173
W3W2STU174     41394-41406   W3 W3W2STU BRR Weight for Replicate 174
W3W2STU175     41406-41418   W3 W3W2STU BRR Weight for Replicate 175
W3W2STU176     41418-41430   W3 W3W2STU BRR Weight for Replicate 176
W3W2STU177     41430-41442   W3 W3W2STU BRR Weight for Replicate 177
W3W2STU178     41442-41454   W3 W3W2STU BRR Weight for Replicate 178
W3W2STU179     41454-41466   W3 W3W2STU BRR Weight for Replicate 179
W3W2STU180     41466-41478   W3 W3W2STU BRR Weight for Replicate 180
W3W2STU181     41478-41490   W3 W3W2STU BRR Weight for Replicate 181
W3W2STU182     41490-41502   W3 W3W2STU BRR Weight for Replicate 182
W3W2STU183     41502-41514   W3 W3W2STU BRR Weight for Replicate 183
W3W2STU184     41514-41526   W3 W3W2STU BRR Weight for Replicate 184
W3W2STU185     41526-41538   W3 W3W2STU BRR Weight for Replicate 185
W3W2STU186     41538-41550   W3 W3W2STU BRR Weight for Replicate 186
W3W2STU187     41550-41562   W3 W3W2STU BRR Weight for Replicate 187
W3W2STU188     41562-41574   W3 W3W2STU BRR Weight for Replicate 188
W3W2STU189     41574-41586   W3 W3W2STU BRR Weight for Replicate 189
W3W2STU190     41586-41598   W3 W3W2STU BRR Weight for Replicate 190
W3W2STU191     41598-41610   W3 W3W2STU BRR Weight for Replicate 191
W3W2STU192     41610-41622   W3 W3W2STU BRR Weight for Replicate 192
W3W2STU193     41622-41634   W3 W3W2STU BRR Weight for Replicate 193
W3W2STU194     41634-41646   W3 W3W2STU BRR Weight for Replicate 194
W3W2STU195     41646-41658   W3 W3W2STU BRR Weight for Replicate 195
W3W2STU196     41658-41670   W3 W3W2STU BRR Weight for Replicate 196
W3W2STU197     41670-41682   W3 W3W2STU BRR Weight for Replicate 197
W3W2STU198     41682-41694   W3 W3W2STU BRR Weight for Replicate 198
W3W2STU199     41694-41706   W3 W3W2STU BRR Weight for Replicate 199
W3W2STU200     41706-41718   W3 W3W2STU BRR Weight for Replicate 200
W3HSTRANS001   41718-41730   W3 W3HSTRANS BRR Weight for Replicate 1
W3HSTRANS002   41730-41742   W3 W3HSTRANS BRR Weight for Replicate 2
W3HSTRANS003   41742-41754   W3 W3HSTRANS BRR Weight for Replicate 3
W3HSTRANS004   41754-41766   W3 W3HSTRANS BRR Weight for Replicate 4
W3HSTRANS005   41766-41778   W3 W3HSTRANS BRR Weight for Replicate 5
W3HSTRANS006   41778-41790   W3 W3HSTRANS BRR Weight for Replicate 6
W3HSTRANS007   41790-41802   W3 W3HSTRANS BRR Weight for Replicate 7
W3HSTRANS008   41802-41814   W3 W3HSTRANS BRR Weight for Replicate 8
W3HSTRANS009   41814-41826   W3 W3HSTRANS BRR Weight for Replicate 9
W3HSTRANS010   41826-41838   W3 W3HSTRANS BRR Weight for Replicate 10
W3HSTRANS011   41838-41850   W3 W3HSTRANS BRR Weight for Replicate 11
W3HSTRANS012   41850-41862   W3 W3HSTRANS BRR Weight for Replicate 12
W3HSTRANS013   41862-41874   W3 W3HSTRANS BRR Weight for Replicate 13
W3HSTRANS014   41874-41886   W3 W3HSTRANS BRR Weight for Replicate 14
W3HSTRANS015   41886-41898   W3 W3HSTRANS BRR Weight for Replicate 15
W3HSTRANS016   41898-41910   W3 W3HSTRANS BRR Weight for Replicate 16
W3HSTRANS017   41910-41922   W3 W3HSTRANS BRR Weight for Replicate 17
W3HSTRANS018   41922-41934   W3 W3HSTRANS BRR Weight for Replicate 18
W3HSTRANS019   41934-41946   W3 W3HSTRANS BRR Weight for Replicate 19
W3HSTRANS020   41946-41958   W3 W3HSTRANS BRR Weight for Replicate 20
W3HSTRANS021   41958-41970   W3 W3HSTRANS BRR Weight for Replicate 21
W3HSTRANS022   41970-41982   W3 W3HSTRANS BRR Weight for Replicate 22
W3HSTRANS023   41982-41994   W3 W3HSTRANS BRR Weight for Replicate 23
W3HSTRANS024   41994-42006   W3 W3HSTRANS BRR Weight for Replicate 24
W3HSTRANS025   42006-42018   W3 W3HSTRANS BRR Weight for Replicate 25
W3HSTRANS026   42018-42030   W3 W3HSTRANS BRR Weight for Replicate 26
W3HSTRANS027   42030-42042   W3 W3HSTRANS BRR Weight for Replicate 27
W3HSTRANS028   42042-42054   W3 W3HSTRANS BRR Weight for Replicate 28
W3HSTRANS029   42054-42066   W3 W3HSTRANS BRR Weight for Replicate 29
W3HSTRANS030   42066-42078   W3 W3HSTRANS BRR Weight for Replicate 30
W3HSTRANS031   42078-42090   W3 W3HSTRANS BRR Weight for Replicate 31
W3HSTRANS032   42090-42102   W3 W3HSTRANS BRR Weight for Replicate 32
W3HSTRANS033   42102-42114   W3 W3HSTRANS BRR Weight for Replicate 33
W3HSTRANS034   42114-42126   W3 W3HSTRANS BRR Weight for Replicate 34
W3HSTRANS035   42126-42138   W3 W3HSTRANS BRR Weight for Replicate 35
W3HSTRANS036   42138-42150   W3 W3HSTRANS BRR Weight for Replicate 36
W3HSTRANS037   42150-42162   W3 W3HSTRANS BRR Weight for Replicate 37
W3HSTRANS038   42162-42174   W3 W3HSTRANS BRR Weight for Replicate 38
W3HSTRANS039   42174-42186   W3 W3HSTRANS BRR Weight for Replicate 39
W3HSTRANS040   42186-42198   W3 W3HSTRANS BRR Weight for Replicate 40
W3HSTRANS041   42198-42210   W3 W3HSTRANS BRR Weight for Replicate 41
W3HSTRANS042   42210-42222   W3 W3HSTRANS BRR Weight for Replicate 42
W3HSTRANS043   42222-42234   W3 W3HSTRANS BRR Weight for Replicate 43
W3HSTRANS044   42234-42246   W3 W3HSTRANS BRR Weight for Replicate 44
W3HSTRANS045   42246-42258   W3 W3HSTRANS BRR Weight for Replicate 45
W3HSTRANS046   42258-42270   W3 W3HSTRANS BRR Weight for Replicate 46
W3HSTRANS047   42270-42282   W3 W3HSTRANS BRR Weight for Replicate 47
W3HSTRANS048   42282-42294   W3 W3HSTRANS BRR Weight for Replicate 48
W3HSTRANS049   42294-42306   W3 W3HSTRANS BRR Weight for Replicate 49
W3HSTRANS050   42306-42318   W3 W3HSTRANS BRR Weight for Replicate 50
W3HSTRANS051   42318-42330   W3 W3HSTRANS BRR Weight for Replicate 51
W3HSTRANS052   42330-42342   W3 W3HSTRANS BRR Weight for Replicate 52
W3HSTRANS053   42342-42354   W3 W3HSTRANS BRR Weight for Replicate 53
W3HSTRANS054   42354-42366   W3 W3HSTRANS BRR Weight for Replicate 54
W3HSTRANS055   42366-42378   W3 W3HSTRANS BRR Weight for Replicate 55
W3HSTRANS056   42378-42390   W3 W3HSTRANS BRR Weight for Replicate 56
W3HSTRANS057   42390-42402   W3 W3HSTRANS BRR Weight for Replicate 57
W3HSTRANS058   42402-42414   W3 W3HSTRANS BRR Weight for Replicate 58
